成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
掩蓋	[['越南战争', '?curid=53457', 0.000435414374452393], ['動物戀', '?curid=53786', 0.0009169005549734875]]
措施	[['越南战争', '?curid=53457', 0.00037583384017064405], ['庇西特拉图', '?curid=53569', 0.006204489026198182], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['跨性別', '?curid=53703', 0.0007069430852573182]]
掸	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
掺入	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
掾	[['袁绍', '?curid=53827', 0.003827706414989185]]
描寫	[['寂静岭系列', '?curid=53451', 0.001219963128956188], ['女同性戀', '?curid=53598', 0.0017777814009403928], ['海盗', '?curid=53695', 0.007035244690306798]]
描畫	[['動物戀', '?curid=53786', 0.0010429660571543997]]
描繪	[['女孩', '?curid=53392', 0.00378229986051208], ['寂静岭系列', '?curid=53451', 0.003434364266682261], ['日月潭', '?curid=53626', 0.003145049629837568], ['動物戀', '?curid=53786', 0.0007914351864558353]]
描繪成	[['女孩', '?curid=53392', 0.0012460939442683135]]
描绘	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
描述	[['女孩', '?curid=53392', 0.0024635389725924926], ['郭富城', '?curid=53450', 0.0006451857556309251], ['越南战争', '?curid=53457', 0.00024479320694423365], ['木府', '?curid=53549', 0.012763584269766535], ['超威半导体', '?curid=53551', 0.0009200104773706471], ['女同性戀', '?curid=53598', 0.004346305275220961], ['紅孩兒', '?curid=53617', 0.010038263785118875], ['輾轉相除法', '?curid=53633', 0.0008918669270787776], ['阿茲特克', '?curid=53639', 0.0008552398652654187], ['柏拉圖立體', '?curid=53653', 0.0026889915382444273], ['海盗', '?curid=53695', 0.012899781053132945], ['跨性別', '?curid=53703', 0.0009209115650076409], ['西游记角色列表', '?curid=53748', 0.006999384922130035], ['立方體', '?curid=53752', 0.0037534958398115826], ['正四面體', '?curid=53753', 0.002725364370645801], ['星艦奇航記', '?curid=53771', 0.001445798115642442], ['動物戀', '?curid=53786', 0.0010309766533692997], ['人類', '?curid=53790', 0.007288765177308538], ['化学热力学', '?curid=53890', 0.015670845131213355]]
提	[['女孩', '?curid=53392', 0.004727874825640099], ['越南战争', '?curid=53457', 0.00037583384017064405], ['星艦奇航記', '?curid=53771', 0.0005549376397086534], ['棒球場', '?curid=53859', 0.0012158150871101436]]
提亞	[['阿富汗历史', '?curid=53656', 0.003621262858343195]]
提亞帝	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
提交	[['越南战争', '?curid=53457', 0.00037583384017064405], ['爱尔兰总统', '?curid=53465', 0.008097855909286333], ['剧作家', '?curid=53756', 0.007466781621183329], ['動物戀', '?curid=53786', 0.0007914351864558353]]
提供	[['長洲(香港)', '?curid=53363', 0.0007437640424312564], ['女孩', '?curid=53392', 0.0015706737594749153], ['油麻地警署', '?curid=53429', 0.00461133706307379], ['海爾-博普彗星', '?curid=53439', 0.0015244089464706743], ['中美三个联合公报', '?curid=53446', 0.004383720791221884], ['越南战争', '?curid=53457', 0.002289060834919906], ['爱尔兰总统', '?curid=53465', 0.0008967446794309539], ['门户网站', '?curid=53481', 0.013536505572248865], ['古代社会(书籍)', '?curid=53525', 0.006812202479540826], ['超威半导体', '?curid=53551', 0.0007820923916498273], ['大英百科全书', '?curid=53553', 0.0033177381844321976], ['Opteron', '?curid=53556', 0.0041921246027943546], ['LGBT', '?curid=53594', 0.0014949471775550938], ['山东理工大学', '?curid=53623', 0.0009626235539134367], ['日月潭', '?curid=53626', 0.005224172707621723], ['輾轉相除法', '?curid=53633', 0.0001895419550073805], ['阿茲特克', '?curid=53639', 0.0005816251950271956], ['阿富汗历史', '?curid=53656', 0.0011411303645931332], ['跨性別', '?curid=53703', 0.0011742875968650199], ['张景惠', '?curid=53744', 0.0010666793918142218], ['迷失', '?curid=53762', 0.002470147074734351], ['星艦奇航記', '?curid=53771', 0.0009217946973853296], ['動物戀', '?curid=53786', 0.0021910592770452947], ['萊昂哈德·歐拉', '?curid=53807', 0.000852130516275185], ['搶孤', '?curid=53849', 0.0029458172884500866], ['高麗航空', '?curid=53856', 0.0033350421040311135], ['棒球場', '?curid=53859', 0.0026927515696781256], ['威尔士语', '?curid=53878', 0.004767187421070319], ['化学热力学', '?curid=53890', 0.0013321640404435392], ['乙烷', '?curid=53892', 0.0016686814702841829]]
提供情报	[['越南战争', '?curid=53457', 0.0004952798980082336]]
提供援助	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
提供者	[['跨性別', '?curid=53703', 0.0009316210030605412]]
提倡	[['Opteron', '?curid=53556', 0.00498873274890636]]
提克	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
提出	[['女孩', '?curid=53392', 0.0011365457141678532], ['中美三个联合公报', '?curid=53446', 0.002379058213386091], ['一国两府', '?curid=53456', 0.03161161561268482], ['越南战争', '?curid=53457', 0.0006776073120136381], ['爱尔兰总统', '?curid=53465', 0.0009733319691265459], ['强子', '?curid=53545', 0.00449126779196615], ['超威半导体', '?curid=53551', 0.000848887699101234], ['大英百科全书', '?curid=53553', 0.0009002731530419868], ['LGBT', '?curid=53594', 0.003245248984344618], ['女同性戀', '?curid=53598', 0.0010025769204331217], ['輾轉相除法', '?curid=53633', 0.00041145991391105586], ['马克斯·冯·劳厄', '?curid=53636', 0.0029243704330835776], ['阿茲特克', '?curid=53639', 0.0001578248550994108], ['阿富汗历史', '?curid=53656', 0.000412863211523538], ['重庆大学', '?curid=53673', 0.0016867723172031004], ['跨性別', '?curid=53703', 0.0012745786902274162], ['牧本浪潮', '?curid=53719', 0.02924370433083577], ['张景惠', '?curid=53744', 0.0011577801091834446], ['红卫兵', '?curid=53750', 0.002167102152743034], ['迷失', '?curid=53762', 0.0006702780544538717], ['星艦奇航記', '?curid=53771', 0.0006670142710006109], ['動物戀', '?curid=53786', 0.0033294641443915728], ['化学热力学', '?curid=53890', 0.0028918774282715373], ['乙烷', '?curid=53892', 0.0018111967191679777]]
提到	[['女孩', '?curid=53392', 0.0007497788656081106], ['中美三个联合公报', '?curid=53446', 0.003138927974849311], ['寂静岭系列', '?curid=53451', 0.0009077417934139957], ['古代社会(书籍)', '?curid=53525', 0.009755645467287348], ['LGBT', '?curid=53594', 0.004281779556714646], ['輾轉相除法', '?curid=53633', 0.0005428799627673933], ['阿茲特克', '?curid=53639', 0.00020823401882755116], ['柏拉圖立體', '?curid=53653', 0.0032735817011297864], ['星艦奇航記', '?curid=53771', 0.0008800582276999349], ['玄武', '?curid=53874', 0.010798701900896686]]
提前	[['爱尔兰总统', '?curid=53465', 0.0034518478061639937], ['Opteron', '?curid=53556', 0.004034196255980122], ['阿茲特克', '?curid=53639', 0.00027985692297867074]]
提升	[['長洲(香港)', '?curid=53363', 0.0009867412633618538], ['寂静岭系列', '?curid=53451', 0.0008409341350987619], ['越南战争', '?curid=53457', 0.0013803930543602432], ['超威半导体', '?curid=53551', 0.002075181887200663], ['Opteron', '?curid=53556', 0.0027808162876561335], ['LGBT', '?curid=53594', 0.0019833253323432772], ['行列輸入法', '?curid=53606', 0.004480639201519179], ['輾轉相除法', '?curid=53633', 0.000251462637979497], ['阿茲特克', '?curid=53639', 0.0003858169708421098], ['亨利三世(法兰西)', '?curid=53660', 0.006042267489228142], ['重庆大学', '?curid=53673', 0.0010308664397532784], ['平江县', '?curid=53795', 0.0018168211496736818], ['萊昂哈德·歐拉', '?curid=53807', 0.0011305095355645404]]
提及	[['一国两府', '?curid=53456', 0.014779992879731736], ['越南战争', '?curid=53457', 0.00031681491289540386], ['爱尔兰总统', '?curid=53465', 0.002730484847639296], ['镇远县', '?curid=53659', 0.007918998354216352], ['重庆大学', '?curid=53673', 0.0011829741546642058], ['跨性別', '?curid=53703', 0.0011918570817152265], ['動物戀', '?curid=53786', 0.0006671524563767797], ['棒球場', '?curid=53859', 0.0010248900172076753]]
提反	[['李偉才', '?curid=53435', 0.0039798537411080024]]
提取	[['輾轉相除法', '?curid=53633', 0.000396591560889647], ['乙烷', '?curid=53892', 0.003491496059022216]]
提名	[['郭富城', '?curid=53450', 0.004701365352439743], ['爱尔兰总统', '?curid=53465', 0.003074699973203673], ['科林·鲍威尔', '?curid=53582', 0.0062475286689564], ['迷失', '?curid=53762', 0.001058685002362429], ['王金平', '?curid=53889', 0.0027870331282530926]]
提婭	[['女孩', '?curid=53392', 0.0012460939442683135]]
提尼	[['庇西特拉图', '?curid=53569', 0.008176375737462572]]
提庇留	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
提德	[['阿富汗历史', '?curid=53656', 0.0027159471437573964]]
提拔	[['罗干', '?curid=53462', 0.00854357824064203]]
提斯	[['LGBT', '?curid=53594', 0.00312797994813898], ['塞萬提斯', '?curid=53690', 2.508639918407462]]
提早	[['李偉才', '?curid=53435', 0.0039798537411080024]]
提案	[['星艦奇航記', '?curid=53771', 0.0006429113066139063], ['王金平', '?curid=53889', 0.010204636956233745]]
提案人	[['王金平', '?curid=53889', 0.003869227298134831]]
提纲	[['黑格尔哲学的批判', '?curid=53417', 0.016785618425731987]]
提議	[['一国两府', '?curid=53456', 0.01868469844875004], ['牛魔王', '?curid=53618', 0.008841227043757203], ['阿富汗历史', '?curid=53656', 0.000732093990615682]]
提议	[['LGBT', '?curid=53594', 0.00312797994813898], ['张景惠', '?curid=53744', 0.0022318860484052154]]
提起	[['長洲(香港)', '?curid=53363', 0.0031124564744509455], ['寂静岭系列', '?curid=53451', 0.0013262701128244577]]
提速	[['浙赣铁路', '?curid=53691', 0.013523957973338569]]
提高	[['女孩', '?curid=53392', 0.000729671973663944], ['寂静岭系列', '?curid=53451', 0.0008833987944437915], ['越南战争', '?curid=53457', 0.0002900197552183341], ['大英百科全书', '?curid=53553', 0.0011559659769563694], ['Opteron', '?curid=53556', 0.002921239195262993], ['庇西特拉图', '?curid=53569', 0.009575637935188721], ['十堰市', '?curid=53627', 0.0034993692558961927], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.003612862312844177], ['浙赣铁路', '?curid=53691', 0.005939391539183999], ['跨性別', '?curid=53703', 0.000545526875511078], ['球棒', '?curid=53808', 0.012108324780365448]]
插	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
插图	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
插圖	[['動物戀', '?curid=53786', 0.0010429660571543997]]
插放	[['搶孤', '?curid=53849', 0.007011191971435965]]
插曲	[['郭富城', '?curid=53450', 0.001305377462202396]]
插槽	[['Opteron', '?curid=53556', 0.00997746549781272]]
揚	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
揚省	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
換一	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
換句	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
換言	[['爱尔兰总统', '?curid=53465', 0.0018763200586443248], ['輾轉相除法', '?curid=53633', 0.000396591560889647]]
握	[['球棒', '?curid=53808', 0.02067793574184375]]
握球	[['投手', '?curid=53883', 0.007681171284991757]]
揪	[['平江县', '?curid=53795', 0.003259343383637279]]
揭發	[['王金平', '?curid=53889', 0.007738454596269662]]
揭示	[['自然辩证法', '?curid=53447', 0.004715488568435079], ['迷失', '?curid=53762', 0.0064605715127670936]]
揭竿而起	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
揭載	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
揭露	[['越南战争', '?curid=53457', 0.0004952798980082336]]
揮	[['亨利三世(法兰西)', '?curid=53660', 0.00476474818311009], ['球棒', '?curid=53808', 0.018178550133387407]]
揮棒時	[['球棒', '?curid=53808', 0.02067793574184375]]
揮淚	[['袁绍', '?curid=53827', 0.003827706414989185]]
援	[['投手', '?curid=53883', 0.007681171284991757]]
援助	[['越南战争', '?curid=53457', 0.006007706999272663], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['跨性別', '?curid=53703', 0.0007533660654327881]]
援助者	[['越南战争', '?curid=53457', 0.0004952798980082336]]
援华	[['重庆大学', '?curid=53673', 0.001849355238091016]]
援建	[['越南战争', '?curid=53457', 0.0004952798980082336]]
援引	[['超威半导体', '?curid=53551', 0.0016364252566258722], ['輾轉相除法', '?curid=53633', 0.000396591560889647]]
援救	[['迷失', '?curid=53762', 0.0014697682886296358]]
援村	[['長洲(香港)', '?curid=53363', 0.003540390983094836]]
援越	[['越南战争', '?curid=53457', 0.0009905597960164672]]
揶揄	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
搁置	[['浙赣铁路', '?curid=53691', 0.0029723221782078937], ['高麗航空', '?curid=53856', 0.0069781360734560835]]
損壞	[['日月潭', '?curid=53626', 0.004144597142156046]]
損失率	[['越南战争', '?curid=53457', 0.0004952798980082336]]
損害	[['梁(南朝)', '?curid=53678', 0.005562394497577522], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
搖滾	[['迷失', '?curid=53762', 0.0014697682886296358]]
搜	[['越南战争', '?curid=53457', 0.0004952798980082336]]
搜刮	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
搜剿	[['越南战争', '?curid=53457', 0.0004952798980082336]]
搜寻	[['刺猬', '?curid=53844', 0.012882867414783013]]
搜尋資料	[['LGBT', '?curid=53594', 0.0035580487934843362]]
搜狐网	[['求是', '?curid=53442', 0.011623442494396894]]
搜索	[['關勉', '?curid=53364', 0.07087713558919502], ['越南战争', '?curid=53457', 0.0010702613549006279], ['门户网站', '?curid=53481', 0.016576104291021417], ['大英百科全书', '?curid=53553', 0.0014219556776801493], ['王金平', '?curid=53889', 0.0027870331282530926]]
搜索引擎	[['门户网站', '?curid=53481', 0.00404619341678623], ['大英百科全书', '?curid=53553', 0.0017354824755499566]]
搜集	[['古代社会(书籍)', '?curid=53525', 0.01621338143394567]]
搞	[['同性戀社群', '?curid=53583', 0.02377857742566315], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
搬	[['油麻地警署', '?curid=53429', 0.010975212047593991]]
搬出	[['南丫島', '?curid=53546', 0.008660258368359448]]
搬回	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
搬迁	[['马克斯·冯·劳厄', '?curid=53636', 0.0025927643353040788], ['重庆大学', '?curid=53673', 0.0014955024357878354], ['萊昂哈德·歐拉', '?curid=53807', 0.0016400570422321463]]
搬運用	[['長方體', '?curid=53767', 0.011889813051560156]]
搬遷	[['油麻地警署', '?curid=53429', 0.010975212047593991]]
搭	[['賓尼兔', '?curid=53412', 0.0071663362062752475], ['郭富城', '?curid=53450', 0.0010556085354165737], ['搶孤', '?curid=53849', 0.011339362449241424]]
搭乘	[['平壤順安國際機場', '?curid=53837', 0.019816355085933594]]
搭建	[['迷失', '?curid=53762', 0.0012921143025534188], ['搶孤', '?curid=53849', 0.006163734443261577]]
搭成	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
搭載	[['Opteron', '?curid=53556', 0.004385734123089968], ['平壤順安國際機場', '?curid=53837', 0.008710555272248132]]
搭造	[['棒球場', '?curid=53859', 0.0016022207368750353]]
搭配	[['賓尼兔', '?curid=53412', 0.006724741211624737], ['Opteron', '?curid=53556', 0.007571212133367712], ['阿茲特克', '?curid=53639', 0.0005252238603221552], ['二壘手', '?curid=53815', 0.017050131260969808]]
搶	[['長洲(香港)', '?curid=53363', 0.004294466982172388], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['搶孤', '?curid=53849', 0.13040266816627638]]
搶先	[['超威半导体', '?curid=53551', 0.0016364252566258722], ['袁绍', '?curid=53827', 0.006730086970912038]]
搶劫	[['海盗', '?curid=53695', 0.008699863208458652]]
搶奪	[['搶孤', '?curid=53849', 0.01402238394287193]]
搶奪行	[['海盗', '?curid=53695', 0.008699863208458652]]
搶得	[['搶孤', '?curid=53849', 0.01402238394287193]]
搶食	[['搶孤', '?curid=53849', 0.007011191971435965]]
携带	[['阿茲特克', '?curid=53639', 0.0008395707689360124], ['张景惠', '?curid=53744', 0.0020529895537550087], ['立方體', '?curid=53752', 0.00307060579962825]]
携手	[['重庆大学', '?curid=53673', 0.001849355238091016]]
摄取	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
摄氏	[['乙烷', '?curid=53892', 0.007943090138829333]]
摄氏度	[['武穴市', '?curid=53547', 0.0056985624211172]]
摇篮	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
摔角	[['棒球場', '?curid=53859', 0.0016022207368750353]]
摘下	[['郭富城', '?curid=53450', 0.002610754924404792]]
摧毀	[['越南战争', '?curid=53457', 0.00040051379995151087], ['阿富汗历史', '?curid=53656', 0.001464187981231364], ['星际旅行：无限太空', '?curid=53773', 0.011014607438761956]]
摧毁	[['越南战争', '?curid=53457', 0.0020025689997575542], ['阿茲特克', '?curid=53639', 0.0008395707689360124], ['星艦奇航記', '?curid=53771', 0.0005913788463404997]]
摧毁性	[['越南战争', '?curid=53457', 0.0004952798980082336]]
摩	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
摩伊	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
摩天	[['棒球場', '?curid=53859', 0.0016022207368750353]]
摩尔	[['阿茲特克', '?curid=53639', 0.0006084870337535533], ['乙烷', '?curid=53892', 0.003491496059022216]]
摩尔定律	[['牧本浪潮', '?curid=53719', 0.06412483443538063]]
摩尔根	[['古代社会(书籍)', '?curid=53525', 0.04276090770012719], ['摩尔根', '?curid=53532', 5.017279836814924]]
摩崖	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
摩托	[['马克斯·冯·劳厄', '?curid=53636', 0.016031208608845156]]
摩擦	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
